2021-03-12 15:04:06,832 INFO     | building dictionary first...
2021-03-12 15:07:08,963 INFO     |     ffn_size: 10240
2021-03-12 15:07:08,964 INFO     |     force_fp16_tokens: True
2021-03-12 15:07:08,964 INFO     |     fp16: True
2021-03-12 15:07:08,964 INFO     |     fp16_impl: mem_efficient
2021-03-12 15:07:08,964 INFO     |     gpu: -1
2021-03-12 15:07:08,964 INFO     |     gradient_clip: 0.1
2021-03-12 15:07:08,964 INFO     |     hide_labels: False
2021-03-12 15:07:08,964 INFO     |     history_add_global_end_token: end
2021-03-12 15:07:08,964 INFO     |     history_reversed: False
2021-03-12 15:07:08,964 INFO     |     history_size: 5
2021-03-12 15:07:08,964 INFO     |     image_cropsize: 224
2021-03-12 15:07:08,964 INFO     |     image_mode: raw
2021-03-12 15:07:08,964 INFO     |     image_size: 256
2021-03-12 15:07:08,964 INFO     |     include_checked_sentence: True
2021-03-12 15:07:08,964 INFO     |     include_knowledge: True
2021-03-12 15:07:08,964 INFO     |     include_knowledge_separator: False
2021-03-12 15:07:08,964 INFO     |     inference: beam
2021-03-12 15:07:08,964 INFO     |     init_model: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.checkpoint
2021-03-12 15:07:08,964 INFO     |     init_opt: None
2021-03-12 15:07:08,964 INFO     |     interactive_mode: False
2021-03-12 15:07:08,964 INFO     |     invsqrt_lr_decay_gamma: -1
2021-03-12 15:07:08,964 INFO     |     label_truncate: 128
2021-03-12 15:07:08,964 INFO     |     label_type: response
2021-03-12 15:07:08,964 INFO     |     learn_positional_embeddings: False
2021-03-12 15:07:08,964 INFO     |     learningrate: 0.0008
2021-03-12 15:07:08,964 INFO     |     load_from_checkpoint: True
2021-03-12 15:07:08,964 INFO     |     log_every_n_secs: 10.0
2021-03-12 15:07:08,964 INFO     |     loglevel: info
2021-03-12 15:07:08,964 INFO     |     lr_scheduler: reduceonplateau
2021-03-12 15:07:08,964 INFO     |     lr_scheduler_decay: 0.5
2021-03-12 15:07:08,964 INFO     |     lr_scheduler_patience: 3
2021-03-12 15:07:08,964 INFO     |     max_lr_steps: -1
2021-03-12 15:07:08,964 INFO     |     max_train_time: 27647.999999999996
2021-03-12 15:07:08,964 INFO     |     metrics: default
2021-03-12 15:07:08,964 INFO     |     model: transformer/generator
2021-03-12 15:07:08,964 INFO     |     model_file: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model
2021-03-12 15:07:08,964 INFO     |     model_parallel: True
2021-03-12 15:07:08,964 INFO     |     momentum: 0
2021-03-12 15:07:08,964 INFO     |     multitask_weights: '[1.0, 3.0, 3.0, 3.0]'
2021-03-12 15:07:08,964 INFO     |     n_decoder_layers: 24
2021-03-12 15:07:08,964 INFO     |     n_encoder_layers: 2
2021-03-12 15:07:08,964 INFO     |     n_heads: 32
2021-03-12 15:07:08,964 INFO     |     n_layers: 4
2021-03-12 15:07:08,964 INFO     |     n_positions: 128
2021-03-12 15:07:08,964 INFO     |     n_segments: 0
2021-03-12 15:07:08,965 INFO     |     nesterov: True
2021-03-12 15:07:08,965 INFO     |     no_cuda: False
2021-03-12 15:07:08,965 INFO     |     num_epochs: -1
2021-03-12 15:07:08,965 INFO     |     num_topics: 5
2021-03-12 15:07:08,965 INFO     |     numthreads: 1
2021-03-12 15:07:08,965 INFO     |     nus: [0.7]
2021-03-12 15:07:08,965 INFO     |     optimizer: mem_eff_adam
2021-03-12 15:07:08,965 INFO     |     output_scaling: 1.0
2021-03-12 15:07:08,965 INFO     |     override: "{'task': 'empathic_conversations', 'model_file': '/ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model', 'model': 'transformer/generator', 'batchsize': 64, 'validation_every_n_secs': 36000.0, 'save_every_n_secs': 3600.0, 'n_layers': 4, 'optimizer': 'mem_eff_adam', 'learningrate': 0.0008, 'history_size': 5, 'verbose': True}"
2021-03-12 15:07:08,965 INFO     |     parlai_home: /checkpoint/edinan/20200331/finetune_bst_gen_baseline_convai2_normal/ParlAI
2021-03-12 15:07:08,965 INFO     |     person_tokens: False
2021-03-12 15:07:08,965 INFO     |     rank_candidates: False
2021-03-12 15:07:08,965 INFO     |     relu_dropout: 0.0
2021-03-12 15:07:08,965 INFO     |     remove_political_convos: False
2021-03-12 15:07:08,965 INFO     |     save_after_valid: True
2021-03-12 15:07:08,965 INFO     |     save_every_n_secs: 3600.0
2021-03-12 15:07:08,965 INFO     |     share_word_embeddings: True
2021-03-12 15:07:08,965 INFO     |     short_final_eval: False
2021-03-12 15:07:08,965 INFO     |     show_advanced_args: False
2021-03-12 15:07:08,965 INFO     |     skip_generation: False
2021-03-12 15:07:08,965 INFO     |     special_tok_lst: None
2021-03-12 15:07:08,965 INFO     |     split_lines: False
2021-03-12 15:07:08,965 INFO     |     starttime: Mar31_06-04
2021-03-12 15:07:08,965 INFO     |     task: empathic_conversations
2021-03-12 15:07:08,965 INFO     |     temperature: 1.0
2021-03-12 15:07:08,965 INFO     |     tensorboard_log: False
2021-03-12 15:07:08,965 INFO     |     tensorboard_logdir: None
2021-03-12 15:07:08,965 INFO     |     text_truncate: 128
2021-03-12 15:07:08,965 INFO     |     topk: 10
2021-03-12 15:07:08,965 INFO     |     topp: 0.9
2021-03-12 15:07:08,965 INFO     |     train_experiencer_only: False
2021-03-12 15:07:08,965 INFO     |     truncate: 128
2021-03-12 15:07:08,965 INFO     |     update_freq: 2
2021-03-12 15:07:08,965 INFO     |     use_reply: label
2021-03-12 15:07:08,965 INFO     |     validation_cutoff: 1.0
2021-03-12 15:07:08,965 INFO     |     validation_every_n_epochs: 0.25
2021-03-12 15:07:08,965 INFO     |     validation_every_n_secs: 36000.0
2021-03-12 15:07:08,965 INFO     |     validation_max_exs: -1
2021-03-12 15:07:08,965 INFO     |     validation_metric: ppl
2021-03-12 15:07:08,965 INFO     |     validation_metric_mode: min
2021-03-12 15:07:08,965 INFO     |     validation_patience: 10
2021-03-12 15:07:08,965 INFO     |     validation_share_agent: False
2021-03-12 15:07:08,965 INFO     |     variant: prelayernorm
2021-03-12 15:07:08,966 INFO     |     verbose: True
2021-03-12 15:07:08,966 INFO     |     warmup_rate: 0.0001
2021-03-12 15:07:08,966 INFO     |     warmup_updates: 100
2021-03-12 15:07:08,966 INFO     |     weight_decay: None
2021-03-12 15:07:10,721 INFO     | creating task(s): empathic_conversations
2021-03-12 15:07:10,889 INFO     | Loading ParlAI text data: /scratch/as11919/empathic_conversations_data/empathic_conversations_train.txt
2021-03-12 15:07:11,100 INFO     | training...
2021-03-12 15:07:13,420 INFO     | Overflow: setting loss scale to 65536.0
2021-03-12 15:07:16,673 INFO     | Overflow: setting loss scale to 32768.0
2021-03-12 15:07:20,041 INFO     | Overflow: setting loss scale to 16384.0
2021-03-12 15:07:23,080 INFO     | time:66435s total_exs:2367755 epochs:571.92
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       0  5477  3089 35.85  384             38229     -1    .7274 3.854 .0008  1620   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   913.5 47.16      .2213                 7167 7097 4003 .3225

2021-03-12 15:07:24,433 INFO     | Overflow: setting loss scale to 8192.0
2021-03-12 15:07:33,810 INFO     | Overflow: setting loss scale to 4096.0
2021-03-12 15:07:34,255 INFO     | time:66448s total_exs:2368203 epochs:572.03
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .5000  6043  3796  40.2  448              7168  30.78    .7274  3.79 .0008  1417   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   889.8 44.28      .2333                 7171 7460 4686 .3590

2021-03-12 15:07:45,456 INFO     | time:66459s total_exs:2368651 epochs:572.14
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6648  4165  40.1  448              4096  129.6    .7274 4.032 .0008  1666   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1044 56.35      .2037                 7174 8314 5209 .3085

2021-03-12 15:07:50,044 INFO     | Overflow: setting loss scale to 2048.0
2021-03-12 15:07:56,868 INFO     | time:66470s total_exs:2369099 epochs:572.25
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  5632  3463 39.35  448              2560  82.52    .7274  3.88 .0008  1451   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   892.3 48.41      .2250                 7178 7083 4356 .3514

2021-03-12 15:08:07,980 INFO     | time:66481s total_exs:2369547 epochs:572.35
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5913  3735 40.42  448              2048  102.1    .7274 3.797 .0008  1482   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   935.8 44.56      .2375                 7181 7395 4670 .3115

2021-03-12 15:08:19,517 INFO     | time:66493s total_exs:2369995 epochs:572.46
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6110  3716 38.92  448              2048  119.5    .7274 3.825 .0008  1570   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   954.9 45.81      .2286                 7185 7680 4671 .3476

2021-03-12 15:08:30,638 INFO     | time:66504s total_exs:2370443 epochs:572.57
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6106  3853 40.39  448              2048  137.4    .7274 3.705 .0008  1592   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1005 40.67      .2412                 7188 7698 4858 .3113

2021-03-12 15:08:42,210 INFO     | time:66516s total_exs:2370891 epochs:572.68
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6370  3863 38.81  448              2048    247    .7274 3.853 .0008  1714   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1040 47.14      .2240                 7192 8084 4902 .3466

2021-03-12 15:08:51,332 INFO     | Overflow: setting loss scale to 1024.0
2021-03-12 15:08:53,138 INFO     | time:66527s total_exs:2371339 epochs:572.79
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .6667  6024  3869  41.1  448              1707  129.1    .7274 3.887 .0008  1493   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     959 48.76      .2172                 7195 7518 4828 .3139

2021-03-12 15:09:04,181 INFO     | time:66538s total_exs:2371787 epochs:572.90
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5779  3672 40.66  448              1024  225.3    .7274 3.757 .0008  1411   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   896.3 42.81      .2363                 7199 7190 4568 .3632

2021-03-12 15:09:15,101 INFO     | time:66549s total_exs:2372235 epochs:573.00
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6156  3957 41.13  448              1024    143    .7274  3.82 .0008  1586   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1019 45.58      .2298                 7202 7742 4976 .3143

2021-03-12 15:09:26,459 INFO     | time:66560s total_exs:2372683 epochs:573.11
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6111  3776 39.54  448              1024  301.2    .7274  3.86 .0008  1450   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   896.1 47.47      .2184                 7206 7561 4672 .3531

2021-03-12 15:09:37,494 INFO     | time:66571s total_exs:2373131 epochs:573.22
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5689  3618  40.7  448              1024  116.1    .7274 3.826 .0008  1243   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   790.5 45.89      .2316                 7209 6932 4408 .3143

2021-03-12 15:09:45,021 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:09:48,726 INFO     | time:66582s total_exs:2373579 epochs:573.33
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  5886  3677 39.98  448               768  135.1    .7274 3.859 .0008  1377   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     860 47.42      .2176                 7213 7263 4537 .3570

2021-03-12 15:09:59,789 INFO     | time:66593s total_exs:2374027 epochs:573.44
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6040  3832  40.6  448               512  148.5    .7274 3.897 .0008  1454   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   922.5 49.26      .2188                 7216 7494 4754 .3134

2021-03-12 15:10:11,273 INFO     | time:66605s total_exs:2374475 epochs:573.54
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5897  3604 39.11  448               512  190.9    .7274 3.848 .0008  1477   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   902.8 46.9      .2245                 7220 7375 4507 .3493

2021-03-12 15:10:22,558 INFO     | time:66616s total_exs:2374923 epochs:573.65
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5888  3661 39.79  448               512  356.6    .7274 3.813 .0008  1551   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   964.2 45.3      .2300                 7223 7438 4625 .3062

2021-03-12 15:10:34,163 INFO     | time:66628s total_exs:2375371 epochs:573.76
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5972  3611  38.7  448               512  135.1    .7274 3.834 .0008  1518   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   917.9 46.24      .2306                 7227 7490 4529 .3456

2021-03-12 15:10:44,992 INFO     | time:66638s total_exs:2375819 epochs:573.87
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6118  3965 41.48  448               512  195.3    .7000 3.783 .0008  1462   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   947.4 43.97      .2333                 7230 7579 4912 .3174

2021-03-12 15:10:56,158 INFO     | time:66650s total_exs:2376267 epochs:573.98
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5876  3693 40.22  448               512    218    .7274 3.811 .0008  1367   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   859.3 45.21      .2322                 7234 7243 4552 .3592

2021-03-12 15:11:06,887 INFO     | time:66660s total_exs:2376715 epochs:574.09
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5817  3805 41.87  448               512  120.3    .7000  3.91 .0008  1413   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   924.6 49.89      .2206                 7237 7230 4730 .3208

2021-03-12 15:11:18,603 INFO     | time:66672s total_exs:2377163 epochs:574.19
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6046  3621 38.33  448               512    190    .7274 3.902 .0008  1462   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   875.6 49.5      .2254                 7241 7508 4497 .3423

2021-03-12 15:11:29,560 INFO     | time:66683s total_exs:2377611 epochs:574.30
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5841  3742 40.99  448               512  97.71    .7274 3.882 .0008  1427   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   913.8 48.51      .2289                 7244 7268 4655 .3131

2021-03-12 15:11:40,826 INFO     | time:66694s total_exs:2378059 epochs:574.41
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5909  3681 39.86  448               512  193.3    .7274 3.904 .0008  1488   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   926.6 49.6      .2234                 7248 7397 4607 .3560

2021-03-12 15:11:51,886 INFO     | time:66705s total_exs:2378507 epochs:574.52
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6032  3828 40.61  448               512  88.34    .7274 3.913 .0008  1609   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1021 50.06      .2245                 7251 7641 4849 .3099

2021-03-12 15:11:56,401 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:12:03,146 INFO     | time:66717s total_exs:2378955 epochs:574.63
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  5819  3626 39.88  448               512  97.34    .7000 3.936 .0008  1351   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     842 51.19      .2155                 7255 7170 4468 .3562

2021-03-12 15:12:14,097 INFO     | time:66728s total_exs:2379403 epochs:574.74
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5699  3653 41.02  448               512    400    .7274 3.898 .0008  1370   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   878.1 49.3      .2187                 7258 7069 4531 .3134

2021-03-12 15:12:25,557 INFO     | time:66739s total_exs:2379851 epochs:574.84
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5962  3651 39.19  448               512  108.6    .7274 3.857 .0008  1523   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   932.6 47.31      .2266                 7262 7485 4583 .3500

2021-03-12 15:12:36,738 INFO     | time:66750s total_exs:2380299 epochs:574.95
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5932  3723 40.17  448               512  120.3    .7274 3.923 .0008  1427   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   895.9 50.57      .2072                 7265 7359 4619 .3095

2021-03-12 15:12:47,578 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:12:48,022 INFO     | time:66761s total_exs:2380747 epochs:575.06
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  5891  3663  39.8  448               512  102.1    .7274 3.902 .0008  1394   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   866.8 49.48      .2201                 7269 7285 4530 .3554

2021-03-12 15:12:59,097 INFO     | time:66773s total_exs:2381195 epochs:575.17
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5746  3641 40.55  448               512  129.5    .7274 3.912 .0008  1367   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   866.2 49.99      .2195                 7272 7113 4507 .3093

2021-03-12 15:13:10,690 INFO     | time:66784s total_exs:2381643 epochs:575.28
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5678  3437 38.74  448               512  107.2    .7274 3.906 .0008  1378   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   833.8 49.7      .2326                 7276 7055 4271 .3459

2021-03-12 15:13:21,660 INFO     | time:66795s total_exs:2382091 epochs:575.38
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6111  3909 40.94  448               512  627.4    .7274 3.904 .0008  1416   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   906.1 49.62      .2230                 7279 7527 4816 .3164

2021-03-12 15:13:29,338 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:13:33,051 INFO     | time:66806s total_exs:2382539 epochs:575.49
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  5760  3548 39.42  448               512  104.6    .7274 4.026 .0008  1463   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   901.1 56.06      .1923                 7283 7223 4449 .3520

2021-03-12 15:13:44,106 INFO     | time:66818s total_exs:2382987 epochs:575.60
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5905  3749 40.63  448               512   99.1    .7274 3.956 .0008  1491   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   946.2 52.27      .2143                 7286 7396 4695 .3100

2021-03-12 15:13:55,365 INFO     | time:66829s total_exs:2383435 epochs:575.71
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6223  3879 39.89  448               512    113    .7000 3.879 .0008  1590   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   990.9 48.35      .2237                 7290 7813 4870 .3563

2021-03-12 15:14:06,313 INFO     | time:66840s total_exs:2383883 epochs:575.82
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6178  3960 41.03  448               512  127.2    .7274 3.945 .0008  1556   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   997.2 51.69      .2168                 7293 7733 4958 .3135

