2021-03-05 09:37:28,706 INFO     | building dictionary first...
2021-03-05 09:40:32,553 INFO     |     history_reversed: False
2021-03-05 09:40:32,553 INFO     |     history_size: 5
2021-03-05 09:40:32,553 INFO     |     image_cropsize: 224
2021-03-05 09:40:32,553 INFO     |     image_mode: raw
2021-03-05 09:40:32,553 INFO     |     image_size: 256
2021-03-05 09:40:32,553 INFO     |     include_checked_sentence: True
2021-03-05 09:40:32,553 INFO     |     include_knowledge: True
2021-03-05 09:40:32,553 INFO     |     include_knowledge_separator: False
2021-03-05 09:40:32,553 INFO     |     inference: beam
2021-03-05 09:40:32,553 INFO     |     init_model: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.checkpoint
2021-03-05 09:40:32,553 INFO     |     init_opt: None
2021-03-05 09:40:32,553 INFO     |     interactive_mode: False
2021-03-05 09:40:32,553 INFO     |     invsqrt_lr_decay_gamma: -1
2021-03-05 09:40:32,553 INFO     |     label_truncate: 128
2021-03-05 09:40:32,553 INFO     |     label_type: response
2021-03-05 09:40:32,553 INFO     |     learn_positional_embeddings: False
2021-03-05 09:40:32,553 INFO     |     learningrate: 0.0008
2021-03-05 09:40:32,553 INFO     |     load_from_checkpoint: True
2021-03-05 09:40:32,553 INFO     |     log_every_n_secs: 10.0
2021-03-05 09:40:32,553 INFO     |     loglevel: info
2021-03-05 09:40:32,553 INFO     |     lr_scheduler: reduceonplateau
2021-03-05 09:40:32,553 INFO     |     lr_scheduler_decay: 0.5
2021-03-05 09:40:32,553 INFO     |     lr_scheduler_patience: 3
2021-03-05 09:40:32,553 INFO     |     max_lr_steps: -1
2021-03-05 09:40:32,553 INFO     |     max_train_time: 27647.999999999996
2021-03-05 09:40:32,553 INFO     |     metrics: default
2021-03-05 09:40:32,553 INFO     |     model: transformer/generator
2021-03-05 09:40:32,554 INFO     |     model_file: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model
2021-03-05 09:40:32,554 INFO     |     model_parallel: True
2021-03-05 09:40:32,554 INFO     |     momentum: 0
2021-03-05 09:40:32,554 INFO     |     multitask_weights: '[1.0, 3.0, 3.0, 3.0]'
2021-03-05 09:40:32,554 INFO     |     n_decoder_layers: 24
2021-03-05 09:40:32,554 INFO     |     n_encoder_layers: 2
2021-03-05 09:40:32,554 INFO     |     n_heads: 32
2021-03-05 09:40:32,554 INFO     |     n_layers: 4
2021-03-05 09:40:32,554 INFO     |     n_positions: 128
2021-03-05 09:40:32,554 INFO     |     n_segments: 0
2021-03-05 09:40:32,554 INFO     |     nesterov: True
2021-03-05 09:40:32,554 INFO     |     no_cuda: False
2021-03-05 09:40:32,554 INFO     |     num_epochs: -1
2021-03-05 09:40:32,554 INFO     |     num_topics: 5
2021-03-05 09:40:32,554 INFO     |     numthreads: 1
2021-03-05 09:40:32,554 INFO     |     nus: [0.7]
2021-03-05 09:40:32,554 INFO     |     optimizer: mem_eff_adam
2021-03-05 09:40:32,554 INFO     |     output_scaling: 1.0
2021-03-05 09:40:32,554 INFO     |     override: "{'task': 'empathic_conversations', 'model_file': '/ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model', 'model': 'transformer/generator', 'batchsize': 64, 'validation_every_n_secs': 36000.0, 'save_every_n_secs': 3600.0, 'n_layers': 4, 'optimizer': 'mem_eff_adam', 'learningrate': 0.0008, 'history_size': 5, 'verbose': True}"
2021-03-05 09:40:32,554 INFO     |     parlai_home: /checkpoint/edinan/20200331/finetune_bst_gen_baseline_convai2_normal/ParlAI
2021-03-05 09:40:32,554 INFO     |     person_tokens: False
2021-03-05 09:40:32,554 INFO     |     rank_candidates: False
2021-03-05 09:40:32,554 INFO     |     relu_dropout: 0.0
2021-03-05 09:40:32,554 INFO     |     remove_political_convos: False
2021-03-05 09:40:32,554 INFO     |     save_after_valid: True
2021-03-05 09:40:32,554 INFO     |     save_every_n_secs: 3600.0
2021-03-05 09:40:32,554 INFO     |     share_word_embeddings: True
2021-03-05 09:40:32,554 INFO     |     short_final_eval: False
2021-03-05 09:40:32,554 INFO     |     show_advanced_args: False
2021-03-05 09:40:32,554 INFO     |     skip_generation: False
2021-03-05 09:40:32,554 INFO     |     special_tok_lst: None
2021-03-05 09:40:32,554 INFO     |     split_lines: False
2021-03-05 09:40:32,554 INFO     |     starttime: Mar31_06-04
2021-03-05 09:40:32,554 INFO     |     task: empathic_conversations
2021-03-05 09:40:32,554 INFO     |     temperature: 1.0
2021-03-05 09:40:32,554 INFO     |     tensorboard_log: False
2021-03-05 09:40:32,554 INFO     |     tensorboard_logdir: None
2021-03-05 09:40:32,554 INFO     |     text_truncate: 128
2021-03-05 09:40:32,554 INFO     |     topk: 10
2021-03-05 09:40:32,554 INFO     |     topp: 0.9
2021-03-05 09:40:32,554 INFO     |     train_experiencer_only: False
2021-03-05 09:40:32,554 INFO     |     truncate: 128
2021-03-05 09:40:32,555 INFO     |     update_freq: 2
2021-03-05 09:40:32,555 INFO     |     use_reply: label
2021-03-05 09:40:32,555 INFO     |     validation_cutoff: 1.0
2021-03-05 09:40:32,555 INFO     |     validation_every_n_epochs: 0.25
2021-03-05 09:40:32,555 INFO     |     validation_every_n_secs: 36000.0
2021-03-05 09:40:32,555 INFO     |     validation_max_exs: -1
2021-03-05 09:40:32,555 INFO     |     validation_metric: ppl
2021-03-05 09:40:32,555 INFO     |     validation_metric_mode: min
2021-03-05 09:40:32,555 INFO     |     validation_patience: 10
2021-03-05 09:40:32,555 INFO     |     validation_share_agent: False
2021-03-05 09:40:32,555 INFO     |     variant: prelayernorm
2021-03-05 09:40:32,555 INFO     |     verbose: True
2021-03-05 09:40:32,555 INFO     |     warmup_rate: 0.0001
2021-03-05 09:40:32,555 INFO     |     warmup_updates: 100
2021-03-05 09:40:32,555 INFO     |     weight_decay: None
2021-03-05 09:40:37,165 INFO     | creating task(s): empathic_conversations
2021-03-05 09:40:37,262 INFO     | Loading ParlAI text data: /scratch/as11919/empathic_conversations_data/empathic_conversations_truncated.txt
2021-03-05 09:40:37,489 INFO     | training...
2021-03-05 09:40:39,665 INFO     | Overflow: setting loss scale to 65536.0
2021-03-05 09:40:42,771 INFO     | Overflow: setting loss scale to 32768.0
2021-03-05 09:40:46,345 INFO     | Overflow: setting loss scale to 16384.0
2021-03-05 09:40:49,019 INFO     | time:59090s total_exs:3125527 epochs:524.15
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       0  5162  2952 36.46  384             38229     -1    .8037 10.88 .0008  1434   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   820.1 53292     .00709                 4943 6596 3772 .3242

2021-03-05 09:40:56,461 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 09:41:00,160 INFO     | time:59102s total_exs:3125975 epochs:524.23
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  5683  3583 40.34  448             12288   15.4    .7269 10.46 .0008  1292   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   814.2 35023    .001217                 4947 6975 4397 .3603

2021-03-05 09:41:11,358 INFO     | time:59114s total_exs:3126423 epochs:524.30
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6515  4084 40.12  448              8192  8.552    .7503 7.687 .0008  1685   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
    1057 2179     .02568                 4950 8201 5141 .3052

2021-03-05 09:41:22,685 INFO     | time:59125s total_exs:3126871 epochs:524.38
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5678  3518 39.66  448              8192  4.824    .7269 6.901 .0008  1426   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   883.8 993.1     .03977                 4954 7104 4402 .3542

2021-03-05 09:41:33,366 INFO     | time:59136s total_exs:3127319 epochs:524.45
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5990  3936 42.06  448              8192  2.921    .7005 6.642 .0008  1327   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   871.8 766.3     .03931                 4957 7316 4808 .3222

2021-03-05 09:41:44,815 INFO     | time:59147s total_exs:3127767 epochs:524.53
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5995  3675 39.24  448              8192  2.771    .7269 6.595 .0008  1504   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   921.9 731.2     .04798                 4961 7498 4597 .3505

2021-03-05 09:41:55,623 INFO     | time:59158s total_exs:3128215 epochs:524.60
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5988  3889 41.57  448              8192  2.113    .7269 6.402 .0008  1441   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     936 603.1     .06166                 4964 7429 4825 .3216

2021-03-05 09:42:07,164 INFO     | time:59169s total_exs:3128663 epochs:524.68
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6350  3863 38.93  448              8192  1.854    .7503 6.304 .0008  1623   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   987.3 546.7     .06213                 4968 7974 4850 .3477

2021-03-05 09:42:17,874 INFO     | time:59180s total_exs:3129111 epochs:524.75
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5995  3930 41.95  448              8192  1.684    .7005 6.114 .0008  1502   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   984.4 452.3     .08514                 4971 7497 4914 .3214

2021-03-05 09:42:29,548 INFO     | time:59192s total_exs:3129559 epochs:524.83
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6246  3755 38.48  448              8192  1.792    .7503 5.986 .0008  1538   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   924.6 397.7     .08714                 4975 7783 4680 .3437

2021-03-05 09:42:40,384 INFO     | time:59203s total_exs:3130007 epochs:524.90
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6091  3946 41.46  448              8192  2.367    .7269  5.93 .0008  1467   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   950.1 376.3     .09751                 4978 7558 4896 .3172

2021-03-05 09:42:51,446 INFO     | time:59214s total_exs:3130455 epochs:524.98
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6038  3832 40.62  448              8192   1.74    .7005 5.764 .0008  1463   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   928.3 318.7      .1052                 4982 7501 4760 .3628

2021-03-05 09:43:02,275 INFO     | time:59225s total_exs:3130903 epochs:525.06
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6181  4007 41.49  448              8192   1.63    .7005 5.602 .0008  1531   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   992.8 271.1      .1128                 4985 7713 5000 .3173

2021-03-05 09:43:14,073 INFO     | time:59236s total_exs:3131351 epochs:525.13
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5974  3554 38.08  448              8192  1.516    .7503 5.576 .0008  1484   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   883.1 263.9      .1179                 4989 7458 4438 .3401

2021-03-05 09:43:25,182 INFO     | time:59248s total_exs:3131799 epochs:525.21
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5956  3764 40.45  448              8192   1.58    .7269 5.536 .0008  1502   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   949.3 253.7      .1261                 4992 7458 4714 .3120

2021-03-05 09:43:36,802 INFO     | time:59259s total_exs:3132247 epochs:525.28
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6069  3666 38.66  448              8192  1.615    .7503  5.45 .0008  1585   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   957.8 232.7      .1325                 4996 7654 4624 .3453

2021-03-05 09:43:48,102 INFO     | time:59270s total_exs:3132695 epochs:525.36
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6262  3890 39.76  448              8192  1.445    .7270 5.344 .0008  1494   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   928.3 209.3      .1436                 4999 7756 4818 .3059

2021-03-05 09:43:59,951 INFO     | time:59282s total_exs:3133143 epochs:525.43
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6051  3585 37.91  448              8192  1.489    .8036  5.27 .0008  1550   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   918.5 194.4      .1390                 5003 7602 4503 .3386

2021-03-05 09:44:10,820 INFO     | time:59293s total_exs:3133591 epochs:525.51
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5905  3814 41.33  448              8192  1.576    .7270 5.262 .0008  1337   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   863.7 192.8      .1499                 5006 7242 4677 .3161

2021-03-05 09:44:22,130 INFO     | time:59304s total_exs:3134039 epochs:525.58
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5822  3613 39.72  448              8192  1.393    .7005 5.238 .0008  1459   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   905.6 188.3      .1427                 5010 7281 4519 .3548

2021-03-05 09:44:33,474 INFO     | time:59316s total_exs:3134487 epochs:525.66
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6204  3839  39.6  448              8192  1.517    .7270 5.118 .0008  1521   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   941.2  167      .1540                 5013 7725 4780 .3047

2021-03-05 09:44:44,926 INFO     | time:59327s total_exs:3134935 epochs:525.73
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6049  3708 39.23  448              8192  1.546    .7270 5.016 .0008  1391   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   852.6 150.7      .1707                 5017 7440 4560 .3504

2021-03-05 09:44:56,065 INFO     | time:59338s total_exs:3135383 epochs:525.81
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6277  3956 40.33  448              8192  1.678    .7270 5.144 .0008  1533   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   965.8 171.4      .1517                 5020 7810 4922 .3076

2021-03-05 09:45:07,537 INFO     | time:59350s total_exs:3135831 epochs:525.88
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6206  3797 39.16  448              8192  1.414    .7270 5.013 .0008  1532   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   937.2 150.4      .1657                 5024 7737 4735 .3498

2021-03-05 09:45:18,463 INFO     | time:59361s total_exs:3136279 epochs:525.96
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6162  3959 41.12  448              8192  1.364    .7005 4.967 .0008  1522   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   977.7 143.5      .1721                 5027 7684 4937 .3145

2021-03-05 09:45:29,927 INFO     | time:59372s total_exs:3136727 epochs:526.03
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5794  3547 39.18  448              8192  1.537    .7270 4.991 .0008  1405   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     860 147.1      .1676                 5031 7199 4407 .3500

2021-03-05 09:45:40,951 INFO     | time:59383s total_exs:3137175 epochs:526.11
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5822  3707 40.75  448              8192  1.528    .7270 5.024 .0008  1402   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   892.4  152      .1606                 5034 7224 4600 .3113

2021-03-05 09:45:52,421 INFO     | time:59395s total_exs:3137623 epochs:526.18
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6022  3685 39.16  448              8192  1.711    .7270 4.886 .0008  1412   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   863.9 132.5      .1727                 5038 7434 4549 .3498

2021-03-05 09:46:03,806 INFO     | time:59406s total_exs:3138071 epochs:526.26
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5965  3679 39.47  448              8192  1.496    .7270 4.967 .0008  1577   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   972.8 143.5      .1641                 5041 7542 4651 .3002

2021-03-05 09:46:15,396 INFO     | time:59418s total_exs:3138519 epochs:526.33
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6102  3696 38.76  448              8192   1.44    .7270 4.859 .0008  1465   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   887.5 128.8      .1725                 5045 7567 4583 .3462

2021-03-05 09:46:26,551 INFO     | time:59429s total_exs:3138967 epochs:526.41
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6448  4058 40.28  448              8192  1.356    .7270 4.868 .0008  1623   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
    1022  130      .1769                 5048 8071 5079 .3071

2021-03-05 09:46:36,571 INFO     | time:59439s total_exs:3139351 epochs:526.47
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6506  3908 38.44  384              8192  1.535    .7270 4.793 .0008  1600   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   961.4 120.7      .1777                 5051 8106 4869 .3475

2021-03-05 09:46:48,166 INFO     | time:59450s total_exs:3139799 epochs:526.55
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5559  3365 38.74  448              8192  1.874    .7270 4.711 .0008  1293   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   782.8 111.2      .1768                 5055 6853 4148 .3460

2021-03-05 09:46:59,531 INFO     | time:59462s total_exs:3140247 epochs:526.62
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5592  3453 39.52  448              8192   1.71    .7503 4.677 .0008  1411   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   871.1 107.5      .1787                 5058 7002 4324 .3041

2021-03-05 09:47:11,121 INFO     | time:59473s total_exs:3140695 epochs:526.70
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6057  3668 38.76  448              8192  1.631    .7270 4.675 .0008  1522   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     922 107.3      .1842                 5062 7579 4590 .3462

2021-03-05 09:47:22,372 INFO     | time:59485s total_exs:3141143 epochs:526.77
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5761  3593 39.92  448              8192  1.552    .7269 4.549 .0008  1415   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   882.9 94.56      .1946                 5065 7176 4476 .3077

2021-03-05 09:47:33,751 INFO     | time:59496s total_exs:3141591 epochs:526.85
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5877  3626 39.49  448              8192  1.625    .7269 4.667 .0008  1451   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   895.1 106.4      .1873                 5069 7327 4521 .3527

2021-03-05 09:47:44,915 INFO     | time:59507s total_exs:3142039 epochs:526.92
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6255  3934 40.25  448              8192  1.442    .7269 4.662 .0008  1634   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1028 105.8      .1899                 5072 7890 4962 .3069

2021-03-05 09:47:56,501 INFO     | time:59519s total_exs:3142487 epochs:527.00
