2021-03-12 15:55:39,428 INFO     | building dictionary first...
2021-03-12 15:58:23,390 INFO     |     history_add_global_end_token: end
2021-03-12 15:58:23,390 INFO     |     history_reversed: False
2021-03-12 15:58:23,390 INFO     |     history_size: 5
2021-03-12 15:58:23,390 INFO     |     image_cropsize: 224
2021-03-12 15:58:23,390 INFO     |     image_mode: raw
2021-03-12 15:58:23,390 INFO     |     image_size: 256
2021-03-12 15:58:23,390 INFO     |     include_checked_sentence: True
2021-03-12 15:58:23,390 INFO     |     include_knowledge: True
2021-03-12 15:58:23,390 INFO     |     include_knowledge_separator: False
2021-03-12 15:58:23,390 INFO     |     inference: beam
2021-03-12 15:58:23,390 INFO     |     init_model: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.checkpoint
2021-03-12 15:58:23,390 INFO     |     init_opt: None
2021-03-12 15:58:23,390 INFO     |     interactive_mode: False
2021-03-12 15:58:23,390 INFO     |     invsqrt_lr_decay_gamma: -1
2021-03-12 15:58:23,390 INFO     |     label_truncate: 128
2021-03-12 15:58:23,390 INFO     |     label_type: response
2021-03-12 15:58:23,390 INFO     |     learn_positional_embeddings: False
2021-03-12 15:58:23,390 INFO     |     learningrate: 0.0008
2021-03-12 15:58:23,390 INFO     |     load_from_checkpoint: True
2021-03-12 15:58:23,390 INFO     |     log_every_n_secs: 10.0
2021-03-12 15:58:23,390 INFO     |     loglevel: info
2021-03-12 15:58:23,390 INFO     |     lr_scheduler: reduceonplateau
2021-03-12 15:58:23,390 INFO     |     lr_scheduler_decay: 0.5
2021-03-12 15:58:23,390 INFO     |     lr_scheduler_patience: 3
2021-03-12 15:58:23,390 INFO     |     max_lr_steps: -1
2021-03-12 15:58:23,390 INFO     |     max_train_time: 27647.999999999996
2021-03-12 15:58:23,390 INFO     |     metrics: default
2021-03-12 15:58:23,390 INFO     |     model: transformer/generator
2021-03-12 15:58:23,390 INFO     |     model_file: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model
2021-03-12 15:58:23,390 INFO     |     model_parallel: True
2021-03-12 15:58:23,390 INFO     |     momentum: 0
2021-03-12 15:58:23,391 INFO     |     multitask_weights: '[1.0, 3.0, 3.0, 3.0]'
2021-03-12 15:58:23,391 INFO     |     n_decoder_layers: 24
2021-03-12 15:58:23,391 INFO     |     n_encoder_layers: 2
2021-03-12 15:58:23,391 INFO     |     n_heads: 32
2021-03-12 15:58:23,391 INFO     |     n_layers: 4
2021-03-12 15:58:23,391 INFO     |     n_positions: 128
2021-03-12 15:58:23,391 INFO     |     n_segments: 0
2021-03-12 15:58:23,391 INFO     |     nesterov: True
2021-03-12 15:58:23,391 INFO     |     no_cuda: False
2021-03-12 15:58:23,391 INFO     |     num_epochs: -1
2021-03-12 15:58:23,391 INFO     |     num_topics: 5
2021-03-12 15:58:23,391 INFO     |     numthreads: 1
2021-03-12 15:58:23,391 INFO     |     nus: [0.7]
2021-03-12 15:58:23,391 INFO     |     optimizer: mem_eff_adam
2021-03-12 15:58:23,391 INFO     |     output_scaling: 1.0
2021-03-12 15:58:23,391 INFO     |     override: "{'task': 'empathic_conversations', 'model_file': '/ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model', 'model': 'transformer/generator', 'batchsize': 96, 'validation_every_n_secs': 36000.0, 'save_every_n_secs': 3600.0, 'n_layers': 4, 'optimizer': 'mem_eff_adam', 'learningrate': 0.0008, 'history_size': 5, 'verbose': True}"
2021-03-12 15:58:23,391 INFO     |     parlai_home: /checkpoint/edinan/20200331/finetune_bst_gen_baseline_convai2_normal/ParlAI
2021-03-12 15:58:23,391 INFO     |     person_tokens: False
2021-03-12 15:58:23,391 INFO     |     rank_candidates: False
2021-03-12 15:58:23,391 INFO     |     relu_dropout: 0.0
2021-03-12 15:58:23,391 INFO     |     remove_political_convos: False
2021-03-12 15:58:23,391 INFO     |     save_after_valid: True
2021-03-12 15:58:23,391 INFO     |     save_every_n_secs: 3600.0
2021-03-12 15:58:23,391 INFO     |     share_word_embeddings: True
2021-03-12 15:58:23,391 INFO     |     short_final_eval: False
2021-03-12 15:58:23,391 INFO     |     show_advanced_args: False
2021-03-12 15:58:23,391 INFO     |     skip_generation: False
2021-03-12 15:58:23,391 INFO     |     special_tok_lst: None
2021-03-12 15:58:23,391 INFO     |     split_lines: False
2021-03-12 15:58:23,391 INFO     |     starttime: Mar31_06-04
2021-03-12 15:58:23,391 INFO     |     task: empathic_conversations
2021-03-12 15:58:23,391 INFO     |     temperature: 1.0
2021-03-12 15:58:23,391 INFO     |     tensorboard_log: False
2021-03-12 15:58:23,391 INFO     |     tensorboard_logdir: None
2021-03-12 15:58:23,391 INFO     |     text_truncate: 128
2021-03-12 15:58:23,391 INFO     |     topk: 10
2021-03-12 15:58:23,391 INFO     |     topp: 0.9
2021-03-12 15:58:23,391 INFO     |     train_experiencer_only: False
2021-03-12 15:58:23,391 INFO     |     truncate: 128
2021-03-12 15:58:23,391 INFO     |     update_freq: 2
2021-03-12 15:58:23,391 INFO     |     use_reply: label
2021-03-12 15:58:23,391 INFO     |     validation_cutoff: 1.0
2021-03-12 15:58:23,391 INFO     |     validation_every_n_epochs: 0.25
2021-03-12 15:58:23,392 INFO     |     validation_every_n_secs: 36000.0
2021-03-12 15:58:23,392 INFO     |     validation_max_exs: -1
2021-03-12 15:58:23,392 INFO     |     validation_metric: ppl
2021-03-12 15:58:23,392 INFO     |     validation_metric_mode: min
2021-03-12 15:58:23,392 INFO     |     validation_patience: 10
2021-03-12 15:58:23,392 INFO     |     validation_share_agent: False
2021-03-12 15:58:23,392 INFO     |     variant: prelayernorm
2021-03-12 15:58:23,392 INFO     |     verbose: True
2021-03-12 15:58:23,392 INFO     |     warmup_rate: 0.0001
2021-03-12 15:58:23,392 INFO     |     warmup_updates: 100
2021-03-12 15:58:23,392 INFO     |     weight_decay: None
2021-03-12 15:58:25,307 INFO     | creating task(s): empathic_conversations
2021-03-12 15:58:25,477 INFO     | Loading ParlAI text data: /scratch/as11919/empathic_conversations_data/empathic_conversations_train.txt
2021-03-12 15:58:25,658 INFO     | training...
2021-03-12 15:58:28,689 INFO     | Overflow: setting loss scale to 65536.0
2021-03-12 15:58:33,190 INFO     | Overflow: setting loss scale to 32768.0
2021-03-12 15:58:36,435 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:58:37,745 INFO     | time:66436s total_exs:2367851 epochs:571.94
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       0  7617  3446 43.22  480             49152     -1    .8607 3.869 .0008  2477   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1121 47.91                1      .2222                 7166 10094 4567 .2032

2021-03-12 15:58:40,335 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:58:41,586 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:58:44,066 INFO     | Overflow: setting loss scale to 16384.0
2021-03-12 15:58:47,118 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:58:48,369 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:58:48,922 INFO     | time:66448s total_exs:2368523 epochs:572.11
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       0  9526  5988 60.35  672             16384     -1    .8590 3.894 .0008  2334   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1467 49.11                4      .2237                 7167 11859 7456 .1009

2021-03-12 15:58:49,617 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:58:50,867 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:58:54,517 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:58:55,760 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:58:57,014 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:58:58,255 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:58:59,507 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:59:00,061 INFO     | time:66459s total_exs:2369291 epochs:572.29
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9512  6854 69.18  768             16384  46.22    .8589 3.738 .0008  2513   
    ltps  ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1811   42                7      .2418                 7168 12024 8665 .1012

2021-03-12 15:59:00,754 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:59:05,105 INFO     | Overflow: setting loss scale to 8192.0
2021-03-12 15:59:11,759 INFO     | time:66471s total_exs:2369867 epochs:572.43
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .5000  8300  4270 49.38  576              8192  39.44    .8589 3.794 .0008  1987   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1022 44.45                1      .2392                 7170 10287 5292 .2049

2021-03-12 15:59:12,456 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:59:18,001 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:59:22,851 INFO     | time:66482s total_exs:2370443 epochs:572.57
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9609  5215  52.1  576              8192  61.16    .8589 3.865 .0008  2245   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1218 47.72                2      .2221                 7172 11854 6433 .2185

2021-03-12 15:59:33,373 INFO     | Overflow: setting loss scale to 4096.0
2021-03-12 15:59:33,821 INFO     | time:66493s total_exs:2370923 epochs:572.69
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .6667  8435  3857  43.9  480              6827  50.69    .8236 3.688 .0008  2234   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
    1021 39.98      .2488                 7175 10669 4879 .2744

2021-03-12 15:59:43,177 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:59:44,424 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:59:44,982 INFO     | time:66504s total_exs:2371499 epochs:572.83
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9853  5315 51.79  576              4096  83.98    .8590 3.929 .0008  2609   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1407 50.86                2      .2121                 7177 12462 6722 .2020

2021-03-12 15:59:45,693 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:59:46,943 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:59:48,198 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:59:53,743 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:59:55,000 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 15:59:55,559 INFO     | time:66514s total_exs:2372171 epochs:572.99
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8670  5759 63.77  672              4096  35.69    .8590 3.735 .0008  2342   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1556 41.88                5      .2389                 7178 11012 7315 .1074

2021-03-12 15:59:58,681 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:00:02,350 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:00:03,599 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:00:06,054 INFO     | time:66525s total_exs:2372747 epochs:573.13
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9418  5404 55.08  576              4096  66.48    .8590 3.827 .0008  2378   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1364 45.94                3      .2305                 7180 11796 6768 .2329

2021-03-12 16:00:13,489 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:00:14,740 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:00:16,004 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:00:16,561 INFO     | time:66535s total_exs:2373323 epochs:573.27
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9266  5310 55.02  576              4096  65.02    .8590 3.765 .0008  2361   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1353 43.17                3      .2398                 7182 11627 6663 .2165

2021-03-12 16:00:17,263 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:00:20,412 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:00:23,561 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:00:28,391 INFO     | time:66547s total_exs:2373995 epochs:573.43
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9097  5401 56.99  672              4096  126.9    .8590 3.786 .0008  2252   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps    ups  
    1337 44.06                3      .2318                 7183 11349 6738 .08483

2021-03-12 16:00:29,135 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:00:30,386 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:00:35,963 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:00:38,895 INFO     | time:66558s total_exs:2374571 epochs:573.57
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8782  5033 55.02  576              4096   53.2    .8590 3.873 .0008  2098   
    ltps  ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1202 48.1                3      .2286                 7185 10879 6235 .1911

2021-03-12 16:00:43,957 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:00:46,453 INFO     | Overflow: setting loss scale to 2048.0
2021-03-12 16:00:51,221 INFO     | time:66570s total_exs:2375147 epochs:573.71
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .6667  9335  4558 46.87  576              2731  89.35    .8590  3.75 .0008  2243   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1095 42.54                1      .2356                 7188 11578 5653 .2442

2021-03-12 16:00:53,864 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:03,082 INFO     | time:66582s total_exs:2375723 epochs:573.85
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9178  4658 48.72  576              2048  47.59    .8590  3.77 .0008  2310   
    ltps  ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1173 43.4                1      .2321                 7190 11488 5831 .1692

2021-03-12 16:01:12,464 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:13,715 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:14,273 INFO     | time:66593s total_exs:2376299 epochs:573.99
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9218  4959 51.64  576              2048  85.56    .8589 3.848 .0008  2282   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1227 46.91                2      .2239                 7192 11500 6186 .2014

2021-03-12 16:01:16,875 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:18,134 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:21,812 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:23,062 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:25,519 INFO     | time:66604s total_exs:2376971 epochs:574.15
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9038  5644 59.95  672              2048   61.5    .8589 3.898 .0008  2295   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1433 49.28                4      .2267                 7193 11333 7077 .1071

2021-03-12 16:01:32,967 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:34,219 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:36,680 INFO     | time:66615s total_exs:2377547 epochs:574.29
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8891  4795 51.77  576              2048  60.33    .8589 3.777 .0008  2200   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1187 43.67                2      .2385                 7195 11091 5982 .2162

2021-03-12 16:01:41,702 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:48,486 INFO     | time:66627s total_exs:2378123 epochs:574.43
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9243  4712 48.94  576              2048  161.1    .8589 3.859 .0008  2282   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1163 47.43                1      .2271                 7197 11524 5875 .2030

2021-03-12 16:01:49,190 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:50,451 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:54,133 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:55,384 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:56,647 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:57,899 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:59,160 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:01:59,716 INFO     | time:66639s total_exs:2378891 epochs:574.61
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9274  6628 68.61  768              2048  103.2    .8590   3.8 .0008  2469   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1765 44.71                7      .2341                 7198 11743 8393 .1004

2021-03-12 16:02:00,419 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:07,886 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:09,151 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:10,409 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
