2021-03-13 20:26:23,415 INFO     | building dictionary first...
2021-03-13 20:29:09,219 INFO     | time:70102s total_exs:2562731 epochs:619.02 time_left:0s
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       0  1337 397.5 28.29   96             65536     -1    .7477 3.346 .0008  1958   
    ltps   ppl  token_acc  total_train_updates  tpb   tps   ups  
   582.2 28.39      .2666                 7734 3295 979.8 .2977

2021-03-13 20:29:09,219 INFO     | num_epochs completed:500.0 time elapsed:70101.98122549057s
2021-03-13 20:30:10,434 WARNING  | your model is being loaded with opts that do not exist in the model you are initializing the weights with: verbose: True,download_path: None,datapath: /ext3/miniconda3/lib/python3.8/site-packages/data,load_from_checkpoint: True,interactive_mode: False
2021-03-13 20:30:10,434 WARNING  | your model is being loaded with opts that differ from the model you are initializing the weights with. Add the following args to your run command to change this: 
--num-epochs -1 --beam-size 10
2021-03-13 20:30:10,435 INFO     | Using CUDA
2021-03-13 20:30:10,435 INFO     | loading dictionary from /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.checkpoint.dict
2021-03-13 20:30:10,445 INFO     | num words = 8008
2021-03-13 20:30:46,965 INFO     | Total parameters: 2,696,268,800 (2,695,613,440 trainable)
2021-03-13 20:30:46,980 INFO     | Loading existing model params from /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.checkpoint
2021-03-13 20:32:31,002 INFO     | creating task(s): empathic_conversations
2021-03-13 20:32:31,003 INFO     | Loading ParlAI text data: /scratch/as11919/empathic_conversations_data/empathic_conversations_valid.txt
2021-03-13 20:32:31,111 INFO     | running eval: valid
2021-03-13 20:38:15,675 INFO     | eval completed in 344.56s
2021-03-13 20:38:15,675 REPORT   | valid:
    accuracy   bleu-4  ctpb  ctps  exps  exs    f1  gpu_mem  loss    lr  ltpb  ltps  \
           0 .0002969  2738 174.8 1.799  620 .1053    .3999 4.549 .0008 677.3 43.25   
    ppl  token_acc  total_train_updates  tpb   tps  
   94.5      .1735                 7733 3415 218.1

2021-03-13 20:38:18,174 INFO     | creating task(s): empathic_conversations
2021-03-13 20:38:18,174 INFO     | Loading ParlAI text data: /scratch/as11919/empathic_conversations_data/empathic_conversations_test.txt
2021-03-13 20:38:18,292 INFO     | running eval: test
2021-03-13 20:46:07,798 INFO     | eval completed in 469.51s
2021-03-13 20:46:07,798 REPORT   | test:
    accuracy   bleu-4  ctpb  ctps  exps  exs    f1  gpu_mem  loss    lr  ltpb  ltps  \
           0 .0001322  5277 247.3 2.562 1203 .1051    .3999 4.587 .0008  1234 57.81   
     ppl  token_acc  total_train_updates  tpb   tps  
   98.25      .1704                 7733 6511 305.1

Done!
