
                                 /@&%###%&&@@#
                      .,*/((((##@@@&%%#%%&&@@@&%%#/*.
             #@@&&&%%%%##(((///*****//(((###%%%&&&@@@@@&&%#%%#.
         .%&@@@@@&&&%%%####((((////((((####%%%&&&@@@@@&&%%#%%####,
           ./,,#(//**,,.....,,,,***////((((########%%%%%%%%###(((
              /*(//**,,,....,,,,***////((((########%%%%%%%%###(#%*
               (*,...      ...,,,***//////((((((///////(/*...,/#@@@(
               **,,..         ...,,,,,,,,,,........,,*///*...*(#@@@@&&*
               ./,,..          ...,,,,,,,,,........,,*//*,...*#/,,,,,/%#
                (*,..          ...,,,,,,,,,........,,*//*,..,/(      .,#(
                **,..          ...,,,,,,,,,.........,*//*,..,((       .,(#
                 /*,..          ....,,,,,,,.....  ..,***,,,,(#         ..#&
                 **,..          ....,,,,,,,....   ..,***,,,*#.         .,%@
                 ./,...       B l e n d e r B o t ...***,,,*#          .*%@
                  /*,..          ...,,,,,,,....    .,**,,,,/#         ..(%/
                  /*,,..         ...,,,,,,,...    ..,*,,,,,(.         ..#&
                  ,/*,..         ...,,,,,,,...    ..,*,,,,*#         ..*%(
                   /*,..         ...,,,,,.....    ..,*,*,,/(         ..#&
                   /**,..        ...,,,,.....    ...,***,*(.       ,,(%.
                    (/*,,..      ....,,.....     ...,****(&@@@&&&#,
                     (/*,,...   .....,,......     ..,****#@,
                     *(/*,,/....*(###%(,(%%##(*.  ./,,**(
                      ,//**(,........,/((#.........*,**(
                      .(#//*,,,,,,.*.,/((%/,,.....,,*/@
                    ((######//****,/.,/(#%#***,***(&@@@@@(
                   *&%%#####%%%%%%%#//(#%&%%&&@@@@@@@@@@@@*
                   &&%%%###((((((####%%%%&&&&&@@@@@@@@@@&&@.
                  *##%%%##(((((((####%%%%%&&&&@@@@@@@@@&#/*,
                 .(##%#/,  .,*((##%%%&&&&%%%#####%&&@&&%#(/*.
                 /(###(,   .,*/(##%%%&&&&%%%######%&&&&%#(/*,
                */((((*.  ..,//((##%%%%%%%%#######%&&&&%%#(/*,
               .//(((/,   .,*//((###%%%%%%########%%&&&%%#((/,.
              .&####(((((((((######%%%%%%%%&&&&&&&@@@@@@@@@@@@@#
               *&#.   .*/((((#######%%%%%%&&&&&&&@@@@@#/.   (&/
2021-02-24 09:17:13,477 INFO     | building data: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/BST3B.tgz
2021-02-24 09:22:18,039 INFO     |     image_size: 256
2021-02-24 09:22:18,039 INFO     |     include_checked_sentence: True
2021-02-24 09:22:18,039 INFO     |     include_knowledge: True
2021-02-24 09:22:18,039 INFO     |     include_knowledge_separator: False
2021-02-24 09:22:18,039 INFO     |     inference: beam
2021-02-24 09:22:18,039 INFO     |     init_model: /checkpoint/parlai/zoo/meena/20200319_meenav0data_tall_2.7B_adamoptimizer/20200319_13.3ppl_200kupdates/model
2021-02-24 09:22:18,039 INFO     |     init_opt: None
2021-02-24 09:22:18,039 INFO     |     interactive_mode: False
2021-02-24 09:22:18,039 INFO     |     invsqrt_lr_decay_gamma: -1
2021-02-24 09:22:18,039 INFO     |     label_truncate: 128
2021-02-24 09:22:18,039 INFO     |     label_type: response
2021-02-24 09:22:18,039 INFO     |     learn_positional_embeddings: False
2021-02-24 09:22:18,039 INFO     |     learningrate: 0.0008
2021-02-24 09:22:18,039 INFO     |     load_from_checkpoint: True
2021-02-24 09:22:18,039 INFO     |     log_every_n_secs: 10.0
2021-02-24 09:22:18,039 INFO     |     loglevel: info
2021-02-24 09:22:18,039 INFO     |     lr_scheduler: reduceonplateau
2021-02-24 09:22:18,039 INFO     |     lr_scheduler_decay: 0.5
2021-02-24 09:22:18,039 INFO     |     lr_scheduler_patience: 3
2021-02-24 09:22:18,039 INFO     |     max_lr_steps: -1
2021-02-24 09:22:18,039 INFO     |     max_train_time: 27647.999999999996
2021-02-24 09:22:18,039 INFO     |     metrics: default
2021-02-24 09:22:18,039 INFO     |     model: transformer/generator
2021-02-24 09:22:18,039 INFO     |     model_file: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model
2021-02-24 09:22:18,039 INFO     |     model_parallel: True
2021-02-24 09:22:18,039 INFO     |     momentum: 0
2021-02-24 09:22:18,039 INFO     |     multitask_weights: '[1.0, 3.0, 3.0, 3.0]'
2021-02-24 09:22:18,039 INFO     |     n_decoder_layers: 24
2021-02-24 09:22:18,039 INFO     |     n_encoder_layers: 2
2021-02-24 09:22:18,039 INFO     |     n_heads: 32
2021-02-24 09:22:18,039 INFO     |     n_layers: 4
2021-02-24 09:22:18,039 INFO     |     n_positions: 128
2021-02-24 09:22:18,039 INFO     |     n_segments: 0
2021-02-24 09:22:18,039 INFO     |     nesterov: True
2021-02-24 09:22:18,039 INFO     |     no_cuda: False
2021-02-24 09:22:18,039 INFO     |     num_epochs: -1
2021-02-24 09:22:18,039 INFO     |     num_topics: 5
2021-02-24 09:22:18,039 INFO     |     numthreads: 1
2021-02-24 09:22:18,039 INFO     |     nus: [0.7]
2021-02-24 09:22:18,040 INFO     |     optimizer: mem_eff_adam
2021-02-24 09:22:18,040 INFO     |     output_scaling: 1.0
2021-02-24 09:22:18,040 INFO     |     override: "{'task': 'empathic_conversations', 'model_file': '/ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model', 'model': 'transformer/generator', 'batchsize': 128, 'validation_every_n_secs': 36000.0, 'save_every_n_secs': 3600.0, 'n_layers': 4, 'optimizer': 'adam', 'learningrate': 0.0008, 'history_size': 3, 'verbose': True}"
2021-02-24 09:22:18,040 INFO     |     parlai_home: /checkpoint/edinan/20200331/finetune_bst_gen_baseline_convai2_normal/ParlAI
2021-02-24 09:22:18,040 INFO     |     person_tokens: False
2021-02-24 09:22:18,040 INFO     |     rank_candidates: False
2021-02-24 09:22:18,040 INFO     |     relu_dropout: 0.0
2021-02-24 09:22:18,040 INFO     |     remove_political_convos: False
2021-02-24 09:22:18,040 INFO     |     save_after_valid: True
2021-02-24 09:22:18,040 INFO     |     save_every_n_secs: 3600.0
2021-02-24 09:22:18,040 INFO     |     share_word_embeddings: True
2021-02-24 09:22:18,040 INFO     |     short_final_eval: False
2021-02-24 09:22:18,040 INFO     |     show_advanced_args: False
2021-02-24 09:22:18,040 INFO     |     skip_generation: False
2021-02-24 09:22:18,040 INFO     |     special_tok_lst: None
2021-02-24 09:22:18,040 INFO     |     split_lines: False
2021-02-24 09:22:18,040 INFO     |     starttime: Mar31_06-04
2021-02-24 09:22:18,040 INFO     |     task: empathic_conversations
2021-02-24 09:22:18,040 INFO     |     temperature: 1.0
2021-02-24 09:22:18,040 INFO     |     tensorboard_log: False
2021-02-24 09:22:18,040 INFO     |     tensorboard_logdir: None
2021-02-24 09:22:18,040 INFO     |     text_truncate: 128
2021-02-24 09:22:18,040 INFO     |     topk: 10
2021-02-24 09:22:18,040 INFO     |     topp: 0.9
2021-02-24 09:22:18,040 INFO     |     train_experiencer_only: False
2021-02-24 09:22:18,040 INFO     |     truncate: 128
2021-02-24 09:22:18,040 INFO     |     update_freq: 2
2021-02-24 09:22:18,040 INFO     |     use_reply: label
2021-02-24 09:22:18,040 INFO     |     validation_cutoff: 1.0
2021-02-24 09:22:18,040 INFO     |     validation_every_n_epochs: 0.25
2021-02-24 09:22:18,040 INFO     |     validation_every_n_secs: 36000.0
2021-02-24 09:22:18,040 INFO     |     validation_max_exs: -1
2021-02-24 09:22:18,040 INFO     |     validation_metric: ppl
2021-02-24 09:22:18,040 INFO     |     validation_metric_mode: min
2021-02-24 09:22:18,040 INFO     |     validation_patience: 10
2021-02-24 09:22:18,040 INFO     |     validation_share_agent: False
2021-02-24 09:22:18,040 INFO     |     variant: prelayernorm
2021-02-24 09:22:18,040 INFO     |     verbose: True
2021-02-24 09:22:18,040 INFO     |     warmup_rate: 0.0001
2021-02-24 09:22:18,040 INFO     |     warmup_updates: 100
2021-02-24 09:22:18,040 INFO     |     weight_decay: None
2021-02-24 09:22:18,418 INFO     | creating task(s): empathic_conversations
2021-02-24 09:22:18,420 INFO     | Loading ParlAI text data: /scratch/as11919/empathic_conversations_data/empathic_conversations.txt
2021-02-24 09:22:18,704 INFO     | training...
2021-02-24 09:22:23,604 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:24,494 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:25,208 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:25,832 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:26,318 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:26,907 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:27,504 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:28,109 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:28,809 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:30,257 INFO     | time:25577s total_exs:26647 epochs:4.47
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9078  8655   122 1280            131072      2    .9052 2.638 .0008  3425   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb   tps   ups  
    3265 13.99                9      .4170                 4940 12503 11920 .1007

2021-02-24 09:22:30,415 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:31,254 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:31,986 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:32,467 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:33,054 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:33,674 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:34,355 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:35,057 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:35,748 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:36,429 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:37,012 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:37,625 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:38,304 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:39,243 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:39,716 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:40,572 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:40,889 INFO     | time:25588s total_exs:28695 epochs:4.81
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8505 12845 193.3 2048    .8984 .0008  3051  4608               16   
    total_train_updates   tpb   tps  ups  
                   4940 11556 17454    0

2021-02-24 09:22:41,075 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:41,744 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:42,627 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:43,129 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:43,836 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:44,536 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:45,115 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:45,721 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:46,413 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:47,025 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:47,711 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:48,389 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:48,974 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:49,565 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:50,170 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:50,849 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:51,279 INFO     | time:25599s total_exs:30743 epochs:5.16
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8635 13352 197.9 2048    .8991 .0008  3058  4729               16   
    total_train_updates   tpb   tps  ups  
                   4940 11693 18081    0

2021-02-24 09:22:51,460 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:52,154 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:52,836 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:53,536 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:54,141 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:54,843 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:55,424 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:56,036 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:56,729 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:57,432 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:58,033 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:58,757 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:22:59,429 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:00,034 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:00,743 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:01,438 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:01,954 INFO     | time:25609s total_exs:32791 epochs:5.50
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8640 13003 192.6 2048    .8987 .0008  3074  4627               16   
    total_train_updates   tpb   tps  ups  
                   4940 11715 17629    0

2021-02-24 09:23:02,135 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:02,838 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:03,447 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:04,126 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:04,734 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:05,433 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:06,121 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:06,826 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:07,406 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:08,021 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:08,710 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:09,407 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:10,098 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:10,813 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:11,506 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:12,112 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 09:23:12,627 INFO     | time:25620s total_exs:34839 epochs:5.84
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8937 13454 192.7 2048    .8987 .0008  3063  4611               16   
    total_train_updates   tpb   tps  ups  
                   4940 11999 18065    0

